"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
9.977228379E1,6.507949638E1,2.545209262E1,1.461463028E0,1.895572400E1,1.388298714E0,3.564589456E2,1.847350442E-1,4.741710929E0,3.367597733E0,-1.000000000E0
1.007722747E2,6.507950928E1,2.545209092E1,2.122462338E0,1.961672862E1,1.352606030E0,3.565439810E2,1.863039089E-1,4.739213869E0,3.371110934E0,-1.000000000E0
1.017722675E2,6.507952332E1,2.545208769E1,2.164774006E0,1.965904625E1,1.583746393E0,3.528028549E2,1.875068733E-1,4.737194024E0,3.373948697E0,-1.000000000E0
1.027722586E2,6.507953414E1,2.545208691E1,2.098082304E0,1.959235891E1,1.445208337E0,3.566067394E2,1.887695834E-1,4.734777110E0,3.377339597E0,-1.000000000E0
1.037722507E2,6.507954489E1,2.545209558E1,2.659700205E0,2.015397995E1,1.377531957E0,9.100550087E0,1.904600752E-1,4.742194785E0,3.366916342E0,-1.000000000E0
1.047722417E2,6.507956007E1,2.545209358E1,2.724198537E0,2.021848453E1,1.504604798E0,3.806911204E0,1.922055823E-1,4.743210622E0,3.365485111E0,-1.000000000E0
1.057722336E2,6.507957515E1,2.545208327E1,2.493310196E0,1.998760346E1,1.431138473E0,3.556885008E2,1.938198835E-1,4.737987219E0,3.372834735E0,-1.000000000E0
1.067722253E2,6.507958925E1,2.545207507E1,2.438298916E0,1.993259880E1,1.374124548E0,3.516816788E2,1.957354156E-1,4.740220582E0,3.369695219E0,-1.000000000E0
1.077722164E2,6.507960648E1,2.545207532E1,2.593837625E0,2.008814428E1,1.452719051E0,3.554031479E2,1.973697714E-1,4.739304003E0,3.370984219E0,-1.000000000E0
1.087722087E2,6.507962106E1,2.545207976E1,2.748300643E0,2.024261248E1,1.498710248E0,7.757069517E-1,1.987697595E-1,4.739785024E0,3.370307844E0,-1.000000000E0
1.097721999E2,6.507963361E1,2.545207744E1,2.915786978E0,2.041010407E1,1.400008633E0,3.586832153E2,1.997610962E-1,4.737408245E0,3.373647901E0,-1.000000000E0
1.107721909E2,6.507964229E1,2.545207264E1,3.182677736E0,2.067699887E1,1.307539075E0,3.547123526E2,2.016773294E-1,4.737275189E0,3.373834734E0,-1.000000000E0
1.117721828E2,6.507965914E1,2.545208126E1,3.717332801E0,2.121165949E1,1.499922525E0,3.869127719E-1,2.031671266E-1,4.740766227E0,3.368927517E0,-1.000000000E0
1.127721748E2,6.507967244E1,2.545208515E1,3.939068690E0,2.143340013E1,1.420226903E0,2.620119574E0,2.045497650E-1,4.733593297E0,3.378998599E0,-1.000000000E0
1.137721658E2,6.507968487E1,2.545208595E1,3.756920599E0,2.125125684E1,1.418740045E0,2.480526914E0,2.064152546E-1,4.730750421E0,3.382977606E0,-1.000000000E0
1.147721575E2,6.507969767E1,2.545211168E1,4.483030356E0,2.197736836E1,1.373080417E0,1.878254305E1,2.077317532E-1,4.732976728E0,3.379862175E0,-1.000000000E0
1.157721499E2,6.507970949E1,2.545211007E1,5.206782139E0,2.270112502E1,1.365521368E0,8.857896472E0,2.094575457E-1,4.729235655E0,3.385094851E0,-1.000000000E0
1.167721406E2,6.507972481E1,2.545211592E1,5.420180898E0,2.291452908E1,1.478716668E0,5.358376449E0,2.111813097E-1,4.729270652E0,3.385045957E0,-1.000000000E0
1.177721323E2,6.507974002E1,2.545212306E1,5.433622676E0,2.292797595E1,1.493829437E0,3.970812933E0,2.128206178E-1,4.727033216E0,3.388169714E0,-1.000000000E0
1.187721235E2,6.507975460E1,2.545211779E1,5.315512734E0,2.280987243E1,1.505162457E0,2.428665077E0,2.143433228E-1,4.732430020E0,3.380627625E0,-1.000000000E0
1.197721159E2,6.507976820E1,2.545211398E1,5.392955486E0,2.288732104E1,1.439586758E0,2.967957518E0,2.159821623E-1,4.732561970E0,3.380442905E0,-1.000000000E0
1.207721066E2,6.507978292E1,2.545211567E1,5.727672124E0,2.322204328E1,1.429597551E0,5.883657501E0,2.174753802E-1,4.732454847E0,3.380592870E0,-1.000000000E0
1.217720983E2,6.507979634E1,2.545211614E1,6.044176593E0,2.353855299E1,1.387086145E0,5.777318823E0,2.192481475E-1,4.731768226E0,3.381553856E0,-1.000000000E0
1.227720901E2,6.507981222E1,2.545211257E1,5.527048752E0,2.302143187E1,1.456195266E0,7.131338901E-1,2.209524448E-1,4.735002113E0,3.377024137E0,-1.000000000E0
1.237720820E2,6.507982750E1,2.545211528E1,5.253394679E0,2.274778348E1,1.434120300E0,3.167047730E0,2.225317539E-1,4.735010836E0,3.377011906E0,-1.000000000E0
1.247720734E2,6.507984143E1,2.545210871E1,5.226381283E0,2.272077643E1,1.436021543E0,3.572672932E2,2.239657429E-1,4.735580576E0,3.376212914E0,-1.000000000E0
1.257720650E2,6.507985432E1,2.545210965E1,5.021869220E0,2.251626933E1,1.439341164E0,1.497402964E0,2.255322788E-1,4.736496357E0,3.374928043E0,-1.000000000E0
1.267720561E2,6.507986841E1,2.545210974E1,4.805050280E0,2.229945594E1,1.458196662E0,2.487923876E0,2.272552973E-1,4.737765285E0,3.373146474E0,-1.000000000E0
1.277720475E2,6.507988388E1,2.545210766E1,4.752529364E0,2.224694140E1,1.450487849E0,2.940192295E-1,2.287243296E-1,4.737898902E0,3.372958794E0,-1.000000000E0
1.287720399E2,6.507989687E1,2.545210189E1,4.621701248E0,2.211611915E1,1.437399546E0,3.562133543E2,2.302333053E-1,4.737494987E0,3.373526090E0,-1.000000000E0
1.297720319E2,6.507991038E1,2.545209898E1,4.489689948E0,2.198411356E1,1.403342652E0,3.566123801E2,2.319750543E-1,4.737777916E0,3.373128734E0,-1.000000000E0
1.307720225E2,6.507992604E1,2.545209882E1,4.377623416E0,2.187205323E1,1.518347423E0,3.578021664E2,2.332509716E-1,4.742154673E0,3.366972838E0,-1.000000000E0
1.317720145E2,6.507993752E1,2.545209879E1,5.353011820E0,2.284744617E1,1.351819449E0,1.168411408E0,2.348800654E-1,4.737880976E0,3.372983974E0,-1.000000000E0
1.327733151E2,6.507995099E1,2.545211243E1,5.272592114E0,2.276703004E1,1.410026780E0,1.336131903E1,2.362350667E-1,4.737290067E0,3.373813844E0,-1.000000000E0
1.337733250E2,6.507996253E1,2.545212179E1,6.132183043E0,2.362662432E1,1.341386661E0,1.758522930E1,2.379447031E-1,4.737474034E0,3.373555515E0,-1.000000000E0
1.347733163E2,6.507996953E1,2.545215428E1,6.477194771E0,2.397163465E1,1.360558768E0,3.749880073E1,2.404949345E-1,4.735112647E0,3.376869149E0,-1.000000000E0
1.357733253E2,6.507997235E1,2.545220830E1,6.543548987E0,2.403798306E1,1.681271440E0,6.091416614E1,2.421324496E-1,4.737483415E0,3.373542341E0,-1.000000000E0
1.367733289E2,6.507997351E1,2.545224314E1,6.070516726E0,2.356494679E1,1.463761653E0,7.408857975E1,2.438680856E-1,4.737749954E0,3.373168008E0,-1.000000000E0
1.377733134E2,6.507997448E1,2.545228011E1,6.457575911E0,2.395200162E1,1.448665308E0,7.935565352E1,2.456115403E-1,4.737247073E0,3.373874213E0,-1.000000000E0
1.387733144E2,6.507997769E1,2.545231653E1,6.949128420E0,2.444355073E1,1.447421277E0,8.011501004E1,2.475336739E-1,4.737297474E0,3.373803443E0,-1.000000000E0
1.397733153E2,6.507998636E1,2.545235202E1,7.555894547E0,2.505031573E1,1.594717492E0,7.357950373E1,2.497501727E-1,4.733470507E0,3.379170607E0,-1.000000000E0
1.407732973E2,6.508000238E1,2.545238020E1,7.487425759E0,2.498184965E1,1.519720034E0,5.217890606E1,2.519152065E-1,4.730251479E0,3.383675218E0,-1.000000000E0
1.417732931E2,6.507999712E1,2.545242469E1,7.928563956E0,2.542298007E1,1.555026614E0,7.640843774E1,2.533588161E-1,4.728965884E0,3.385471711E0,-1.000000000E0
1.427732917E2,6.507999690E1,2.545245550E1,8.938681184E0,2.643309327E1,1.438581955E0,8.305155091E1,2.559594352E-1,4.729267277E0,3.385050672E0,-1.000000000E0
1.437732718E2,6.507999300E1,2.545251023E1,8.301321725E0,2.579572525E1,1.756007412E0,9.238254028E1,2.573275855E-1,4.733757207E0,3.378768968E0,-1.000000000E0
1.447732686E2,6.507999636E1,2.545253832E1,8.793803958E0,2.628820521E1,1.478775601E0,8.600460875E1,2.594611541E-1,4.733415292E0,3.379247950E0,-1.000000000E0
1.457732689E2,6.507998625E1,2.545257702E1,8.765653748E0,2.626004605E1,1.738116700E0,1.024795248E2,2.612247845E-1,4.732550484E0,3.380458985E0,-1.000000000E0
1.467732503E2,6.507999513E1,2.545260821E1,9.328646591E0,2.682303840E1,1.451522874E0,8.113641278E1,2.626653753E-1,4.732843404E0,3.380048868E0,-1.000000000E0
1.477732326E2,6.507999438E1,2.545263891E1,9.207202658E0,2.670159024E1,1.443153902E0,8.266955968E1,2.642603607E-1,4.731116599E0,3.382465485E0,-1.000000000E0
1.487732155E2,6.507999539E1,2.545267287E1,9.040382416E0,2.653476605E1,1.458878724E0,8.654496172E1,2.657466586E-1,4.732982843E0,3.379853612E0,-1.000000000E0
1.497731994E2,6.507999850E1,2.545270372E1,8.874356989E0,2.636873789E1,1.459187430E0,8.589588095E1,2.671636170E-1,4.733886520E0,3.378587788E0,-1.000000000E0
1.507731826E2,6.507999907E1,2.545273394E1,8.547542728E0,2.604191998E1,1.441433895E0,8.519191227E1,2.684785497E-1,4.734540816E0,3.377670839E0,-1.000000000E0
1.517731675E2,6.508000980E1,2.545274572E1,7.746212857E0,2.524059283E1,1.163308899E0,5.998627452E1,2.706289429E-1,4.735081227E0,3.376913206E0,-1.000000000E0
1.527731528E2,6.508000094E1,2.545278651E1,8.051172964E0,2.554554422E1,1.361668365E0,9.069709925E1,2.726806769E-1,4.735079368E0,3.376915814E0,-1.000000000E0
1.537731379E2,6.507999751E1,2.545282953E1,7.914492752E0,2.540885714E1,1.704002257E0,9.466793378E1,2.741768963E-1,4.737660027E0,3.373294310E0,-1.000000000E0
1.547731229E2,6.508000896E1,2.545284628E1,7.172786223E0,2.466715298E1,1.366774035E0,7.133289789E1,2.753999131E-1,4.736058993E0,3.375541771E0,-1.000000000E0
1.557731091E2,6.508000745E1,2.545287214E1,6.302876395E0,2.379723924E1,1.092190241E0,7.974070817E1,2.770117586E-1,4.738287466E0,3.372412923E0,-1.000000000E0
1.567730951E2,6.508000922E1,2.545290629E1,6.609922245E0,2.410428141E1,1.274298659E0,8.128856568E1,2.787551728E-1,4.736097238E0,3.375488110E0,-1.000000000E0
1.577730817E2,6.508001048E1,2.545294338E1,6.449737588E0,2.394409250E1,1.482054100E0,8.042352956E1,2.811024984E-1,4.733085732E0,3.379709527E0,-1.000000000E0
1.587730675E2,6.508000740E1,2.545299294E1,4.923494973E0,2.241784231E1,1.659632687E0,8.725446826E1,2.821816908E-1,4.736912515E0,3.374343915E0,-1.000000000E0
1.597730546E2,6.508000568E1,2.545301561E1,4.771822387E0,2.226616614E1,1.461975440E0,9.044667713E1,2.841350392E-1,4.735722203E0,3.376014255E0,-1.000000000E0
1.607730414E2,6.508001291E1,2.545305360E1,4.664377809E0,2.215871955E1,1.767200629E0,7.962296810E1,2.855848155E-1,4.735089019E0,3.376902281E0,-1.000000000E0
1.617730296E2,6.508002318E1,2.545307267E1,4.518989068E0,2.201333241E1,1.464930714E0,6.439919267E1,2.869386422E-1,4.735628276E0,3.376146007E0,-1.000000000E0
1.627730165E2,6.508003026E1,2.545309618E1,3.752502212E0,2.124684533E1,1.343872647E0,6.217166418E1,2.880529323E-1,4.735620179E0,3.376157365E0,-1.000000000E0
1.637730048E2,6.508002890E1,2.545311974E1,3.428604719E0,2.092294428E1,1.161857193E0,7.499304429E1,2.890532922E-1,4.737031927E0,3.374176279E0,-1.000000000E0
1.647729924E2,6.508003376E1,2.545313772E1,4.279938770E0,2.177427794E1,1.078312817E0,7.091590259E1,2.902289884E-1,4.736608808E0,3.374770219E0,-1.000000000E0
1.657729807E2,6.508004426E1,2.545314063E1,5.784475442E0,2.327881837E1,1.041117344E0,4.545268006E1,2.914672057E-1,4.736673114E0,3.374679961E0,-1.000000000E0
1.667729695E2,6.508005409E1,2.545315305E1,6.155602746E0,2.364994796E1,1.192432228E0,3.783711115E1,2.922075419E-1,4.739625872E0,3.370531653E0,-1.000000000E0
1.677729567E2,6.508006023E1,2.545315917E1,5.836595661E0,2.333094251E1,9.607892807E-1,3.828443237E1,2.933284783E-1,4.739475767E0,3.370742720E0,-1.000000000E0
1.687729456E2,6.508005604E1,2.545313741E1,5.851064933E0,2.334541292E1,7.431334155E-2,1.464616756E1,2.943017941E-1,4.739735673E0,3.370377246E0,-1.000000000E0
1.697729338E2,6.508006113E1,2.545312051E1,7.249682123E0,2.474403428E1,3.953058359E-1,3.105942967E2,2.964869702E-1,4.741709516E0,3.367599724E0,-1.000000000E0
1.707729235E2,6.508007766E1,2.545314573E1,9.495609296E0,2.698996473E1,1.073342372E0,1.550433910E1,2.978267390E-1,4.744341300E0,3.363891000E0,-1.000000000E0
1.717729124E2,6.508007939E1,2.545317403E1,9.796103597E0,2.729045609E1,1.149739708E0,3.680753398E1,3.008129453E-1,4.749507589E0,3.356592722E0,-1.000000000E0
1.727729012E2,6.508010019E1,2.545321435E1,9.413596283E0,2.690795179E1,1.841428502E0,3.735971836E1,3.017868225E-1,4.787166129E0,3.302662181E0,-1.000000000E0
1.737728899E2,6.508010869E1,2.545321937E1,8.982105842E0,2.647646406E1,1.500281904E0,3.475975388E1,3.030141643E-1,4.792855841E0,3.294399782E0,-1.000000000E0
1.747728792E2,6.508011954E1,2.545322428E1,9.369789516E0,2.686415137E1,1.514797831E0,3.329023427E1,3.047593170E-1,4.906002284E0,3.231384706E0,-1.000000000E0
1.757728686E2,6.508013446E1,2.545323577E1,9.283073257E0,2.677743952E1,1.580838739E0,3.176997869E1,3.082966255E-1,5.698829923E0,3.121200249E0,-1.000000000E0
1.767728583E2,6.508015530E1,2.545317872E1,9.175031899E0,2.666941369E1,1.352864264E0,3.576333910E2,3.096410168E-1,5.233998652E0,2.965875190E0,-1.000000000E0
1.777728478E2,6.508016734E1,2.545317609E1,9.064827344E0,2.655921421E1,1.346311982E0,3.566001593E2,3.112018199E-1,5.972111798E0,2.587866759E0,-1.000000000E0
1.787916362E2,6.508018131E1,2.545317286E1,8.873556548E0,2.636794933E1,1.299157351E0,3.566010577E2,3.211641376E-1,6.462214342E0,2.427693714E0,-1.000000000E0
1.797728258E2,6.508009829E1,2.545325277E1,1.122425461E1,2.871860444E1,4.900000095E-1,4.148437500E1,3.211641376E-1,2.500384566E1,1.600000000E1,-1.000000000E0
1.807728163E2,6.508009829E1,2.545325277E1,1.122424895E1,2.871859878E1,4.900000095E-1,NaN,3.224475845E-1,2.500384566E1,1.600000000E1,-1.000000000E0
1.817728057E2,6.508010109E1,2.545322620E1,1.098076637E1,2.847512071E1,6.800000072E-1,NaN,3.244273935E-1,3.225536380E1,1.200000000E1,-1.000000000E0
1.827727948E2,6.508010725E1,2.545318656E1,1.110574157E1,2.860010343E1,6.800000072E-1,NaN,3.258124362E-1,3.616324370E1,1.200000000E1,-1.000000000E0
1.837727855E2,6.508011069E1,2.545315814E1,1.119465453E1,2.868902139E1,6.800000072E-1,NaN,3.269371292E-1,3.647579139E1,1.200000000E1,-1.000000000E0
1.847727752E2,6.508011312E1,2.545313484E1,1.119658477E1,2.869095557E1,6.499999762E-1,NaN,3.447479954E-1,3.943691708E1,1.200000000E1,-1.000000000E0
1.857727647E2,6.508027299E1,2.545315864E1,9.357808012E0,2.685223873E1,1.281854050E0,3.573280113E2,3.510436886E-1,1.497081548E1,2.124999260E0,-1.000000000E0
1.867727547E2,6.508032520E1,2.545321058E1,9.321490935E0,2.681593555E1,1.824536094E0,6.508368004E0,3.526583098E-1,1.630409571E1,2.173195581E0,-1.000000000E0
1.877727445E2,6.508033944E1,2.545321732E1,9.054209719E0,2.654865908E1,1.828466245E0,5.378632894E0,3.547668646E-1,1.845031714E1,2.221284123E0,-1.000000000E0
1.887727351E2,6.508035838E1,2.545321949E1,8.996755424E0,2.649121197E1,1.857315328E0,3.719618667E0,3.565464902E-1,2.080378264E1,2.268529855E0,-1.000000000E0
1.897727255E2,6.508037429E1,2.545322366E1,9.170575559E0,2.666503783E1,1.904102073E0,2.894104543E0,3.579617261E-1,2.338644401E1,2.314606846E0,-1.000000000E0
1.907916502E2,6.508038697E1,2.545322622E1,9.089666358E0,2.658413330E1,1.902817402E0,3.245974406E0,3.591299509E-1,2.614828380E1,2.360880647E0,-1.000000000E0
1.917927976E2,6.508039747E1,2.545322724E1,8.914070812E0,2.640854175E1,1.890096347E0,3.740182613E0,3.784680841E-1,2.727635534E1,2.410013831E0,-1.000000000E0
2.029738760E2,6.508057101E1,2.545325413E1,8.914071083E0,2.640860691E1,NaN,NaN,3.784736272E-1,6.249233717E1,2.410013914E0,-1.000000000E0
2.029773780E2,6.508057106E1,2.545325414E1,8.914071083E0,2.640860693E1,NaN,NaN,4.144445227E-1,6.249234072E1,2.410013914E0,-1.000000000E0
2.093499169E2,6.508024847E1,2.545319680E1,9.856422424E0,2.735083859E1,NaN,NaN,4.173689189E-1,3.500000000E1,1.683442116E1,-1.000000000E0
2.213456410E2,6.508022247E1,2.545318745E1,1.115897942E1,2.865338654E1,NaN,NaN,4.175315213E-1,3.500000000E1,2.201941681E1,-1.000000000E0
2.217995659E2,6.508022393E1,2.545318753E1,1.156434631E1,2.905875400E1,NaN,NaN,4.176087176E-1,3.500000000E1,1.808642769E1,-1.000000000E0
2.217995659E2,6.508022462E1,2.545318765E1,1.175359249E1,2.924800044E1,NaN,NaN,4.188374086E-1,3.500000000E1,1.548926258E1,-1.000000000E0
2.278326969E2,6.508021398E1,2.545318062E1,1.188322258E1,2.937762724E1,NaN,NaN,4.190425687E-1,3.500000000E1,1.921493149E1,-1.000000000E0
2.392164279E2,6.508021379E1,2.545317626E1,1.193272400E1,2.942712914E1,NaN,NaN,4.192545026E-1,3.500000000E1,2.223844337E1,-1.000000000E0
2.456446810E2,6.508021500E1,2.545317275E1,1.197541809E1,2.946982416E1,NaN,NaN,4.196107659E-1,3.500000000E1,2.124815750E1,-1.000000000E0
2.522326959E2,6.508021818E1,2.545317187E1,1.199200439E1,2.948641183E1,NaN,NaN,4.209594508E-1,3.500000000E1,2.105177879E1,-1.000000000E0
2.587150300E2,6.508020721E1,2.545318414E1,1.216631699E1,2.966071852E1,NaN,NaN,"",3.500000000E1,2.095856476E1,-1.000000000E0